[
{3092228,0},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,108},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,106},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,95},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,94},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,94},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,98},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,98},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,100},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,103},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,106},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,107},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,110},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,111},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,110},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,108},
{10,111},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,113},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,115},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,118},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,123},
{10,125},
{10,125},
{10,125},
{10,125},
{10,125},
{10,125},
{10,125},
{10,125},
{10,125},
{10,125},
{10,125},
{10,125},
{10,125},
{10,125},
{10,125},
{10,125},
{10,125},
{10,125},
{10,125},
{10,125},
{10,125},
{10,125},
{10,125},
{10,125},
{10,125},
{10,125},
{10,125},
{10,123},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,126},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,129},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,131},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,130},
{10,128},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,127},
{10,132},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,136},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,137},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,142},
{10,140},
{10,140},
{10,140},
{10,140},
{10,140},
{10,140},
{10,140},
{10,140},
{10,140},
{10,140},
{10,140},
{10,140},
{10,140},
{10,140},
{10,140},
{10,140},
{10,140},
{10,140},
{10,140},
{10,140},
{10,140},
{10,140},
{10,140},
{10,140},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,137},
{10,143},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,140},
{10,140},
{10,140},
{10,140},
{10,140},
{10,140},
{10,140},
{10,140},
{10,140},
{10,140},
{10,140},
{10,140},
{10,140},
{10,140},
{10,140},
{10,140},
{10,140},
{10,140},
{10,140},
{10,140},
{10,140},
{10,140},
{10,140},
{10,140},
{10,142},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,153},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,157},
{10,146},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,144},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,146},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,143},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,161},
{10,164},
{10,166},
{10,166},
{10,166},
{10,166},
{10,166},
{10,166},
{10,166},
{10,166},
{10,166},
{10,166},
{10,166},
{10,166},
{10,166},
{10,166},
{10,166},
{10,166},
{10,166},
{10,166},
{10,166},
{10,165},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,162},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,163},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,156},
{10,174},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,181},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,171},
{10,169},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,165},
{10,169},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,183},
{10,174},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,170},
{10,180},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,181},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,176},
{10,181},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,182},
{10,177},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,183},
{10,188},
{10,188},
{10,188},
{10,188},
{10,188},
{10,188},
{10,188},
{10,188},
{10,188},
{10,188},
{10,188},
{10,188},
{10,188},
{10,188},
{10,188},
{10,188},
{10,188},
{10,179},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,175},
{10,186},
{10,195},
{10,195},
{10,195},
{10,195},
{10,195},
{10,195},
{10,195},
{10,195},
{10,195},
{10,195},
{10,195},
{10,195},
{10,195},
{10,195},
{10,195},
{10,195},
{10,193},
{10,188},
{10,188},
{10,188},
{10,188},
{10,188},
{10,188},
{10,188},
{10,188},
{10,188},
{10,188},
{10,188},
{10,188},
{10,188},
{10,188},
{10,188},
{10,188},
{10,188},
{10,185},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,186},
{10,195},
{10,195},
{10,195},
{10,195},
{10,195},
{10,195},
{10,195},
{10,195},
{10,195},
{10,195},
{10,195},
{10,195},
{10,195},
{10,195},
{10,195},
{10,195},
{10,193},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,181},
{10,184},
{10,187},
{10,187},
{10,187},
{10,187},
{10,187},
{10,187},
{10,187},
{10,187},
{10,187},
{10,187},
{10,187},
{10,187},
{10,187},
{10,187},
{10,187},
{10,187},
{10,187},
{10,182},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,185},
{10,210},
{10,210},
{10,210},
{10,210},
{10,210},
{10,210},
{10,210},
{10,210},
{10,210},
{10,210},
{10,210},
{10,210},
{10,210},
{10,210},
{10,210},
{10,201},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,180},
{10,186},
{10,209},
{10,209},
{10,209},
{10,209},
{10,209},
{10,209},
{10,209},
{10,209},
{10,209},
{10,209},
{10,209},
{10,209},
{10,209},
{10,209},
{10,209},
{10,202},
{10,186},
{10,186},
{10,186},
{10,186},
{10,186},
{10,186},
{10,186},
{10,186},
{10,186},
{10,186},
{10,186},
{10,186},
{10,186},
{10,186},
{10,186},
{10,186},
{10,186},
{10,183},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,185},
{10,186},
{10,186},
{10,186},
{10,186},
{10,186},
{10,186},
{10,186},
{10,186},
{10,186},
{10,186},
{10,186},
{10,186},
{10,186},
{10,186},
{10,186},
{10,186},
{10,186},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,179},
{10,185},
{10,192},
{10,192},
{10,192},
{10,192},
{10,192},
{10,192},
{10,192},
{10,192},
{10,192},
{10,192},
{10,192},
{10,192},
{10,192},
{10,192},
{10,192},
{10,192},
{10,197},
{10,208},
{10,208},
{10,208},
{10,208},
{10,208},
{10,208},
{10,208},
{10,208},
{10,208},
{10,208},
{10,208},
{10,208},
{10,208},
{10,208},
{10,208},
{10,195},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,172},
{10,174},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,185},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
{10,184},
